Space,Organ,Contrast,Stress_Axis,PhysioScore
AT_Stress_Space,Leaf,Flight_Red,Drought,-10.248160662829322
AT_Stress_Space,Leaf,Flight_Red,Hypoxia,-9.789032008380467
AT_Stress_Space,Leaf,Flight_Red,Heat,-10.31444103405549
AT_Stress_Space,Leaf,Flight_Red,Biotic,11.11364145235204
AT_Stress_Space,Leaf,Flight_Red,Osmotic,-20.074283594483767
AT_Stress_Space,Leaf,Flight_Red,Salt,-2.463548251210884
AT_Stress_Space,Leaf,Flight_Red,Biotic.Hormone,6.710514051610975
AT_Stress_Space,Leaf,Flight_Red,Hormone,-2.0647453906310766
AT_Stress_Space,Leaf,Flight_Red,Light,-22.481487201688388
AT_Stress_Space,Leaf,Flight_Red,FarRed,-17.82024955233435
AT_Stress_Space,Leaf,Flight_Red,LowPH,-0.34609623882060936
AT_Stress_Space,Leaf,Flight_Red,Nitrogen,3.664105364143835
AT_Stress_Space,Leaf,Flight_Red,Cold,4.550476468641396
AT_Stress_Space,Leaf,Flight_Red,FeDeficiency,1.2591246541654206
AT_Stress_Space,Leaf,Flight_Red,Herbicide,0.7355353189261691
AT_Stress_Space,Leaf,Flight_Red,UV,-16.51946395193996
AT_Stress_Space,Leaf,Flight_Red,Wounding,-10.995087840439211
AT_Stress_Space,Leaf,Flight_Red,Genotoxic,-18.071236152813256
AT_Stress_Space,Leaf,Flight_Red,Drought.Light,-27.03009161104638
AT_Stress_Space,Leaf,Flight_Red,Radiation,-2.455666426437502
AT_Stress_Space,Root,Flight_Red,Drought,3.185550349777991
AT_Stress_Space,Root,Flight_Red,Hypoxia,1.0349212173323095
AT_Stress_Space,Root,Flight_Red,Heat,0.5297264730453306
AT_Stress_Space,Root,Flight_Red,Biotic,13.138160322699454
AT_Stress_Space,Root,Flight_Red,Osmotic,3.742494253651054
AT_Stress_Space,Root,Flight_Red,Salt,-0.6006822269208055
AT_Stress_Space,Root,Flight_Red,Biotic.Hormone,15.635854453900242
AT_Stress_Space,Root,Flight_Red,Hormone,11.756688353274246
AT_Stress_Space,Root,Flight_Red,Light,-12.059284825114911
AT_Stress_Space,Root,Flight_Red,FarRed,2.2256393814217077
AT_Stress_Space,Root,Flight_Red,LowPH,-2.6729322559537345
AT_Stress_Space,Root,Flight_Red,Nitrogen,17.18804633551145
AT_Stress_Space,Root,Flight_Red,Cold,0.5450479123012459
AT_Stress_Space,Root,Flight_Red,FeDeficiency,4.11904946467327
AT_Stress_Space,Root,Flight_Red,Herbicide,6.598861878507167
AT_Stress_Space,Root,Flight_Red,UV,3.3012630001852856
AT_Stress_Space,Root,Flight_Red,Wounding,11.81510589118731
AT_Stress_Space,Root,Flight_Red,Genotoxic,-2.0625091773551905
AT_Stress_Space,Root,Flight_Red,Drought.Light,-3.836590802599106
AT_Stress_Space,Root,Flight_Red,Radiation,4.394345032662799
AT_Stress_Space,Leaf,Flight_Blue,Drought,-21.885492963963934
AT_Stress_Space,Leaf,Flight_Blue,Hypoxia,-9.44819861333785
AT_Stress_Space,Leaf,Flight_Blue,Heat,-17.083121356603325
AT_Stress_Space,Leaf,Flight_Blue,Biotic,7.682251306972878
AT_Stress_Space,Leaf,Flight_Blue,Osmotic,-14.663025728407353
AT_Stress_Space,Leaf,Flight_Blue,Salt,0.6867928615295644
AT_Stress_Space,Leaf,Flight_Blue,Biotic.Hormone,2.2217967964107244
AT_Stress_Space,Leaf,Flight_Blue,Hormone,-1.5754770709005348
AT_Stress_Space,Leaf,Flight_Blue,Light,-29.648770361321915
AT_Stress_Space,Leaf,Flight_Blue,FarRed,-23.792235213796815
AT_Stress_Space,Leaf,Flight_Blue,LowPH,0.5126011221202289
AT_Stress_Space,Leaf,Flight_Blue,Nitrogen,2.0723910249326014
AT_Stress_Space,Leaf,Flight_Blue,Cold,-2.7229476963095087
AT_Stress_Space,Leaf,Flight_Blue,FeDeficiency,-0.16315259850609545
AT_Stress_Space,Leaf,Flight_Blue,Herbicide,-5.014378589116286
AT_Stress_Space,Leaf,Flight_Blue,UV,-5.5248172872956545
AT_Stress_Space,Leaf,Flight_Blue,Wounding,-2.0423082605496488
AT_Stress_Space,Leaf,Flight_Blue,Genotoxic,-4.314472949415015
AT_Stress_Space,Leaf,Flight_Blue,Drought.Light,-35.50339381780428
AT_Stress_Space,Leaf,Flight_Blue,Radiation,1.5634782643966
AT_Stress_Space,Root,Flight_Blue,Drought,-0.47820678262335137
AT_Stress_Space,Root,Flight_Blue,Hypoxia,-9.60472395990025
AT_Stress_Space,Root,Flight_Blue,Heat,-15.209423193269144
AT_Stress_Space,Root,Flight_Blue,Biotic,18.84028931760846
AT_Stress_Space,Root,Flight_Blue,Osmotic,0.08774644039293389
AT_Stress_Space,Root,Flight_Blue,Salt,-5.855470497681874
AT_Stress_Space,Root,Flight_Blue,Biotic.Hormone,32.13241578228504
AT_Stress_Space,Root,Flight_Blue,Hormone,8.818981114190962
AT_Stress_Space,Root,Flight_Blue,Light,-21.27178292593071
AT_Stress_Space,Root,Flight_Blue,FarRed,-0.03895249355228533
AT_Stress_Space,Root,Flight_Blue,LowPH,-16.697166289653406
AT_Stress_Space,Root,Flight_Blue,Nitrogen,16.227433993785947
AT_Stress_Space,Root,Flight_Blue,Cold,4.4081076145803175
AT_Stress_Space,Root,Flight_Blue,FeDeficiency,-4.049627375660935
AT_Stress_Space,Root,Flight_Blue,Herbicide,3.7544048750030665
AT_Stress_Space,Root,Flight_Blue,UV,-3.213166629686024
AT_Stress_Space,Root,Flight_Blue,Wounding,4.866285654723194
AT_Stress_Space,Root,Flight_Blue,Genotoxic,-1.0730233233804716
AT_Stress_Space,Root,Flight_Blue,Drought.Light,-10.7350572671706
AT_Stress_Space,Root,Flight_Blue,Radiation,-0.2946543262390996
AT_Stress_Space,Leaf,Ground_Red,Drought,0.2727821242115291
AT_Stress_Space,Leaf,Ground_Red,Hypoxia,4.415299189479295
AT_Stress_Space,Leaf,Ground_Red,Heat,-1.0201562286303048
AT_Stress_Space,Leaf,Ground_Red,Biotic,3.4064497672460146
AT_Stress_Space,Leaf,Ground_Red,Osmotic,-2.682723206269351
AT_Stress_Space,Leaf,Ground_Red,Salt,-1.0268825385386915
AT_Stress_Space,Leaf,Ground_Red,Biotic.Hormone,-3.6091534986880145
AT_Stress_Space,Leaf,Ground_Red,Hormone,1.0130404006464302
AT_Stress_Space,Leaf,Ground_Red,Light,4.6912552316329235
AT_Stress_Space,Leaf,Ground_Red,FarRed,-1.9924721994468517
AT_Stress_Space,Leaf,Ground_Red,LowPH,0.5326364883103064
AT_Stress_Space,Leaf,Ground_Red,Nitrogen,-1.1145616015533897
AT_Stress_Space,Leaf,Ground_Red,Cold,-1.6644990087607692
AT_Stress_Space,Leaf,Ground_Red,FeDeficiency,-0.8436598421708209
AT_Stress_Space,Leaf,Ground_Red,Herbicide,0.11003930073106165
AT_Stress_Space,Leaf,Ground_Red,UV,0.25152312016984973
AT_Stress_Space,Leaf,Ground_Red,Wounding,-1.5393150253008787
AT_Stress_Space,Leaf,Ground_Red,Genotoxic,-1.0089971968750089
AT_Stress_Space,Leaf,Ground_Red,Drought.Light,-2.3591163782222915
AT_Stress_Space,Leaf,Ground_Red,Radiation,-1.096764176762225
AT_Stress_Space,Root,Ground_Red,Drought,-2.826594555530822
AT_Stress_Space,Root,Ground_Red,Hypoxia,0.1933880360009037
AT_Stress_Space,Root,Ground_Red,Heat,-1.002502789179407
AT_Stress_Space,Root,Ground_Red,Biotic,3.242466014191286
AT_Stress_Space,Root,Ground_Red,Osmotic,-1.002991927795962
AT_Stress_Space,Root,Ground_Red,Salt,-1.096196199639995
AT_Stress_Space,Root,Ground_Red,Biotic.Hormone,1.391170933701755
AT_Stress_Space,Root,Ground_Red,Hormone,-0.3133250526708138
AT_Stress_Space,Root,Ground_Red,Light,-0.8183460839942929
AT_Stress_Space,Root,Ground_Red,FarRed,1.160404687822043
AT_Stress_Space,Root,Ground_Red,LowPH,1.1603077803698754
AT_Stress_Space,Root,Ground_Red,Nitrogen,0.4304529799381805
AT_Stress_Space,Root,Ground_Red,Cold,-3.310229216944669
AT_Stress_Space,Root,Ground_Red,FeDeficiency,1.1860025353754564
AT_Stress_Space,Root,Ground_Red,Herbicide,-0.059578475377390486
AT_Stress_Space,Root,Ground_Red,UV,0.16236227804483563
AT_Stress_Space,Root,Ground_Red,Wounding,-2.0043077487630936
AT_Stress_Space,Root,Ground_Red,Genotoxic,0.07169801706397272
AT_Stress_Space,Root,Ground_Red,Drought.Light,-1.8732938570819684
AT_Stress_Space,Root,Ground_Red,Radiation,-1.2428074553633994
AT_Stress_Space,Leaf,Ground_Blue,Drought,-6.645679379320961
AT_Stress_Space,Leaf,Ground_Blue,Hypoxia,0.4808228825651049
AT_Stress_Space,Leaf,Ground_Blue,Heat,-0.1668279660780201
AT_Stress_Space,Leaf,Ground_Blue,Biotic,-9.241055037418375
AT_Stress_Space,Leaf,Ground_Blue,Osmotic,-3.238452806932407
AT_Stress_Space,Leaf,Ground_Blue,Salt,-0.9022148336760625
AT_Stress_Space,Leaf,Ground_Blue,Biotic.Hormone,-7.862822133520319
AT_Stress_Space,Leaf,Ground_Blue,Hormone,-3.2786539194477857
AT_Stress_Space,Leaf,Ground_Blue,Light,2.553305107446002
AT_Stress_Space,Leaf,Ground_Blue,FarRed,-0.11534173689963664
AT_Stress_Space,Leaf,Ground_Blue,LowPH,1.941392243577799
AT_Stress_Space,Leaf,Ground_Blue,Nitrogen,-0.6987522983733252
AT_Stress_Space,Leaf,Ground_Blue,Cold,-2.6721865456237732
AT_Stress_Space,Leaf,Ground_Blue,FeDeficiency,-1.6964365384200402
AT_Stress_Space,Leaf,Ground_Blue,Herbicide,-1.5123807041548862
AT_Stress_Space,Leaf,Ground_Blue,UV,1.3820274001495731
AT_Stress_Space,Leaf,Ground_Blue,Wounding,-1.20313036025534
AT_Stress_Space,Leaf,Ground_Blue,Genotoxic,0.04349219346559275
AT_Stress_Space,Leaf,Ground_Blue,Drought.Light,-0.33107125983722874
AT_Stress_Space,Leaf,Ground_Blue,Radiation,-1.8083836695067195
AT_Stress_Space,Root,Ground_Blue,Drought,-6.818188945488946
AT_Stress_Space,Root,Ground_Blue,Hypoxia,3.348897288444312
AT_Stress_Space,Root,Ground_Blue,Heat,1.527646902982667
AT_Stress_Space,Root,Ground_Blue,Biotic,-23.03975472836844
AT_Stress_Space,Root,Ground_Blue,Osmotic,-2.168279002086567
AT_Stress_Space,Root,Ground_Blue,Salt,-1.2014309996327948
AT_Stress_Space,Root,Ground_Blue,Biotic.Hormone,-26.28689386660433
AT_Stress_Space,Root,Ground_Blue,Hormone,-5.744632707284242
AT_Stress_Space,Root,Ground_Blue,Light,7.869812830441333
AT_Stress_Space,Root,Ground_Blue,FarRed,0.17498977821069475
AT_Stress_Space,Root,Ground_Blue,LowPH,-2.2932876054676714
AT_Stress_Space,Root,Ground_Blue,Nitrogen,-1.0535586213038377
AT_Stress_Space,Root,Ground_Blue,Cold,-9.225281157921435
AT_Stress_Space,Root,Ground_Blue,FeDeficiency,0.28169965128943564
AT_Stress_Space,Root,Ground_Blue,Herbicide,-2.2703770337419793
AT_Stress_Space,Root,Ground_Blue,UV,1.110925166335811
AT_Stress_Space,Root,Ground_Blue,Wounding,-6.278932396953065
AT_Stress_Space,Root,Ground_Blue,Genotoxic,-6.641494245459362
AT_Stress_Space,Root,Ground_Blue,Drought.Light,-5.49865215318677
AT_Stress_Space,Root,Ground_Blue,Radiation,-0.12739179414261145
AT_Stress_Space,Leaf,Flight_Effect_Red,Drought,-10.520942787040852
AT_Stress_Space,Leaf,Flight_Effect_Red,Hypoxia,-14.204331197859762
AT_Stress_Space,Leaf,Flight_Effect_Red,Heat,-9.294284805425185
AT_Stress_Space,Leaf,Flight_Effect_Red,Biotic,7.707191685106025
AT_Stress_Space,Leaf,Flight_Effect_Red,Osmotic,-17.391560388214415
AT_Stress_Space,Leaf,Flight_Effect_Red,Salt,-1.4366657126721925
AT_Stress_Space,Leaf,Flight_Effect_Red,Biotic.Hormone,10.31966755029899
AT_Stress_Space,Leaf,Flight_Effect_Red,Hormone,-3.077785791277507
AT_Stress_Space,Leaf,Flight_Effect_Red,Light,-27.17274243332131
AT_Stress_Space,Leaf,Flight_Effect_Red,FarRed,-15.827777352887498
AT_Stress_Space,Leaf,Flight_Effect_Red,LowPH,-0.8787327271309158
AT_Stress_Space,Leaf,Flight_Effect_Red,Nitrogen,4.778666965697225
AT_Stress_Space,Leaf,Flight_Effect_Red,Cold,6.214975477402165
AT_Stress_Space,Leaf,Flight_Effect_Red,FeDeficiency,2.1027844963362416
AT_Stress_Space,Leaf,Flight_Effect_Red,Herbicide,0.6254960181951075
AT_Stress_Space,Leaf,Flight_Effect_Red,UV,-16.77098707210981
AT_Stress_Space,Leaf,Flight_Effect_Red,Wounding,-9.455772815138333
AT_Stress_Space,Leaf,Flight_Effect_Red,Genotoxic,-17.06223895593825
AT_Stress_Space,Leaf,Flight_Effect_Red,Drought.Light,-24.670975232824087
AT_Stress_Space,Leaf,Flight_Effect_Red,Radiation,-1.3589022496752772
AT_Stress_Space,Root,Flight_Effect_Red,Drought,6.012144905308813
AT_Stress_Space,Root,Flight_Effect_Red,Hypoxia,0.8415331813314058
AT_Stress_Space,Root,Flight_Effect_Red,Heat,1.5322292622247375
AT_Stress_Space,Root,Flight_Effect_Red,Biotic,9.895694308508167
AT_Stress_Space,Root,Flight_Effect_Red,Osmotic,4.745486181447016
AT_Stress_Space,Root,Flight_Effect_Red,Salt,0.4955139727191894
AT_Stress_Space,Root,Flight_Effect_Red,Biotic.Hormone,14.244683520198487
AT_Stress_Space,Root,Flight_Effect_Red,Hormone,12.07001340594506
AT_Stress_Space,Root,Flight_Effect_Red,Light,-11.240938741120619
AT_Stress_Space,Root,Flight_Effect_Red,FarRed,1.0652346935996646
AT_Stress_Space,Root,Flight_Effect_Red,LowPH,-3.83324003632361
AT_Stress_Space,Root,Flight_Effect_Red,Nitrogen,16.75759335557327
AT_Stress_Space,Root,Flight_Effect_Red,Cold,3.855277129245915
AT_Stress_Space,Root,Flight_Effect_Red,FeDeficiency,2.933046929297814
AT_Stress_Space,Root,Flight_Effect_Red,Herbicide,6.658440353884558
AT_Stress_Space,Root,Flight_Effect_Red,UV,3.13890072214045
AT_Stress_Space,Root,Flight_Effect_Red,Wounding,13.819413639950403
AT_Stress_Space,Root,Flight_Effect_Red,Genotoxic,-2.1342071944191634
AT_Stress_Space,Root,Flight_Effect_Red,Drought.Light,-1.9632969455171376
AT_Stress_Space,Root,Flight_Effect_Red,Radiation,5.6371524880261985
AT_Stress_Space,Leaf,Flight_Effect_Blue,Drought,-15.239813584642974
AT_Stress_Space,Leaf,Flight_Effect_Blue,Hypoxia,-9.929021495902955
AT_Stress_Space,Leaf,Flight_Effect_Blue,Heat,-16.916293390525304
AT_Stress_Space,Leaf,Flight_Effect_Blue,Biotic,16.923306344391253
AT_Stress_Space,Leaf,Flight_Effect_Blue,Osmotic,-11.424572921474947
AT_Stress_Space,Leaf,Flight_Effect_Blue,Salt,1.589007695205627
AT_Stress_Space,Leaf,Flight_Effect_Blue,Biotic.Hormone,10.084618929931043
AT_Stress_Space,Leaf,Flight_Effect_Blue,Hormone,1.703176848547251
AT_Stress_Space,Leaf,Flight_Effect_Blue,Light,-32.202075468767916
AT_Stress_Space,Leaf,Flight_Effect_Blue,FarRed,-23.676893476897177
AT_Stress_Space,Leaf,Flight_Effect_Blue,LowPH,-1.4287911214575701
AT_Stress_Space,Leaf,Flight_Effect_Blue,Nitrogen,2.7711433233059264
AT_Stress_Space,Leaf,Flight_Effect_Blue,Cold,-0.0507611506857355
AT_Stress_Space,Leaf,Flight_Effect_Blue,FeDeficiency,1.5332839399139446
AT_Stress_Space,Leaf,Flight_Effect_Blue,Herbicide,-3.5019978849614
AT_Stress_Space,Leaf,Flight_Effect_Blue,UV,-6.906844687445227
AT_Stress_Space,Leaf,Flight_Effect_Blue,Wounding,-0.8391779002943087
AT_Stress_Space,Leaf,Flight_Effect_Blue,Genotoxic,-4.357965142880608
AT_Stress_Space,Leaf,Flight_Effect_Blue,Drought.Light,-35.17232255796705
AT_Stress_Space,Leaf,Flight_Effect_Blue,Radiation,3.3718619339033196
AT_Stress_Space,Root,Flight_Effect_Blue,Drought,6.339982162865595
AT_Stress_Space,Root,Flight_Effect_Blue,Hypoxia,-12.953621248344561
AT_Stress_Space,Root,Flight_Effect_Blue,Heat,-16.73707009625181
AT_Stress_Space,Root,Flight_Effect_Blue,Biotic,41.8800440459769
AT_Stress_Space,Root,Flight_Effect_Blue,Osmotic,2.2560254424795008
AT_Stress_Space,Root,Flight_Effect_Blue,Salt,-4.654039498049079
AT_Stress_Space,Root,Flight_Effect_Blue,Biotic.Hormone,58.41930964888937
AT_Stress_Space,Root,Flight_Effect_Blue,Hormone,14.563613821475204
AT_Stress_Space,Root,Flight_Effect_Blue,Light,-29.141595756372045
AT_Stress_Space,Root,Flight_Effect_Blue,FarRed,-0.21394227176298009
AT_Stress_Space,Root,Flight_Effect_Blue,LowPH,-14.403878684185734
AT_Stress_Space,Root,Flight_Effect_Blue,Nitrogen,17.280992615089787
AT_Stress_Space,Root,Flight_Effect_Blue,Cold,13.633388772501753
AT_Stress_Space,Root,Flight_Effect_Blue,FeDeficiency,-4.331327026950371
AT_Stress_Space,Root,Flight_Effect_Blue,Herbicide,6.024781908745046
AT_Stress_Space,Root,Flight_Effect_Blue,UV,-4.324091796021835
AT_Stress_Space,Root,Flight_Effect_Blue,Wounding,11.14521805167626
AT_Stress_Space,Root,Flight_Effect_Blue,Genotoxic,5.56847092207889
AT_Stress_Space,Root,Flight_Effect_Blue,Drought.Light,-5.23640511398383
AT_Stress_Space,Root,Flight_Effect_Blue,Radiation,-0.16726253209648814
AT_Stress_Space,Leaf,Light_Effect_Flight,Drought,11.637332301134611
AT_Stress_Space,Leaf,Light_Effect_Flight,Hypoxia,-0.3408333950426172
AT_Stress_Space,Leaf,Light_Effect_Flight,Heat,6.768680322547835
AT_Stress_Space,Leaf,Light_Effect_Flight,Biotic,3.4313901453791615
AT_Stress_Space,Leaf,Light_Effect_Flight,Osmotic,-5.411257866076413
AT_Stress_Space,Leaf,Light_Effect_Flight,Salt,-3.150341112740448
AT_Stress_Space,Leaf,Light_Effect_Flight,Biotic.Hormone,4.4887172552002506
AT_Stress_Space,Leaf,Light_Effect_Flight,Hormone,-0.48926831973054186
AT_Stress_Space,Leaf,Light_Effect_Flight,Light,7.167283159633527
AT_Stress_Space,Leaf,Light_Effect_Flight,FarRed,5.971985661462465
AT_Stress_Space,Leaf,Light_Effect_Flight,LowPH,-0.8586973609408383
