Space,Organ,Contrast,Stress_Axis,PhysioScore
AT_Stress_Space,Leaf,Light_Effect_Flight,Nitrogen,1.5917143392112334
AT_Stress_Space,Leaf,Light_Effect_Flight,Cold,7.273424164950905
AT_Stress_Space,Leaf,Light_Effect_Flight,FeDeficiency,1.4222772526715162
AT_Stress_Space,Leaf,Light_Effect_Flight,Herbicide,5.749913908042455
AT_Stress_Space,Leaf,Light_Effect_Flight,UV,-10.994646664644307
AT_Stress_Space,Leaf,Light_Effect_Flight,Wounding,-8.952779579889562
AT_Stress_Space,Leaf,Light_Effect_Flight,Genotoxic,-13.75676320339824
AT_Stress_Space,Leaf,Light_Effect_Flight,Drought.Light,8.4733022067579
AT_Stress_Space,Leaf,Light_Effect_Flight,Radiation,-4.019144690834102
AT_Stress_Space,Root,Light_Effect_Flight,Drought,3.6637571324013427
AT_Stress_Space,Root,Light_Effect_Flight,Hypoxia,10.639645177232559
AT_Stress_Space,Root,Light_Effect_Flight,Heat,15.739149666314475
AT_Stress_Space,Root,Light_Effect_Flight,Biotic,-5.702128994909005
AT_Stress_Space,Root,Light_Effect_Flight,Osmotic,3.6547478132581204
AT_Stress_Space,Root,Light_Effect_Flight,Salt,5.254788270761068
AT_Stress_Space,Root,Light_Effect_Flight,Biotic.Hormone,-16.496561328384793
AT_Stress_Space,Root,Light_Effect_Flight,Hormone,2.9377072390832843
AT_Stress_Space,Root,Light_Effect_Flight,Light,9.2124981008158
AT_Stress_Space,Root,Light_Effect_Flight,FarRed,2.264591874973993
AT_Stress_Space,Root,Light_Effect_Flight,LowPH,14.024234033699672
AT_Stress_Space,Root,Light_Effect_Flight,Nitrogen,0.9606123417255041
AT_Stress_Space,Root,Light_Effect_Flight,Cold,-3.8630597022790716
AT_Stress_Space,Root,Light_Effect_Flight,FeDeficiency,8.168676840334205
AT_Stress_Space,Root,Light_Effect_Flight,Herbicide,2.8444570035041004
AT_Stress_Space,Root,Light_Effect_Flight,UV,6.51442962987131
AT_Stress_Space,Root,Light_Effect_Flight,Wounding,6.948820236464115
AT_Stress_Space,Root,Light_Effect_Flight,Genotoxic,-0.9894858539747189
AT_Stress_Space,Root,Light_Effect_Flight,Drought.Light,6.898466464571493
AT_Stress_Space,Root,Light_Effect_Flight,Radiation,4.688999358901898
AT_Stress_Space,Leaf,Light_Effect_Ground,Drought,6.91846150353249
AT_Stress_Space,Leaf,Light_Effect_Ground,Hypoxia,3.9344763069141897
AT_Stress_Space,Leaf,Light_Effect_Ground,Heat,-0.8533282625522847
AT_Stress_Space,Leaf,Light_Effect_Ground,Biotic,12.64750480466439
AT_Stress_Space,Leaf,Light_Effect_Ground,Osmotic,0.5557296006630557
AT_Stress_Space,Leaf,Light_Effect_Ground,Salt,-0.12466770486262901
AT_Stress_Space,Leaf,Light_Effect_Ground,Biotic.Hormone,4.253668634832304
AT_Stress_Space,Leaf,Light_Effect_Ground,Hormone,4.291694320094216
AT_Stress_Space,Leaf,Light_Effect_Ground,Light,2.1379501241869217
AT_Stress_Space,Leaf,Light_Effect_Ground,FarRed,-1.8771304625472152
AT_Stress_Space,Leaf,Light_Effect_Ground,LowPH,-1.4087557552674927
AT_Stress_Space,Leaf,Light_Effect_Ground,Nitrogen,-0.4158093031800645
AT_Stress_Space,Leaf,Light_Effect_Ground,Cold,1.007687536863004
AT_Stress_Space,Leaf,Light_Effect_Ground,FeDeficiency,0.8527766962492193
AT_Stress_Space,Leaf,Light_Effect_Ground,Herbicide,1.6224200048859478
AT_Stress_Space,Leaf,Light_Effect_Ground,UV,-1.1305042799797234
AT_Stress_Space,Leaf,Light_Effect_Ground,Wounding,-0.3361846650455387
AT_Stress_Space,Leaf,Light_Effect_Ground,Genotoxic,-1.0524893903406016
AT_Stress_Space,Leaf,Light_Effect_Ground,Drought.Light,-2.0280451183850627
AT_Stress_Space,Leaf,Light_Effect_Ground,Radiation,0.7116194927444945
AT_Stress_Space,Root,Light_Effect_Ground,Drought,3.991594389958124
AT_Stress_Space,Root,Light_Effect_Ground,Hypoxia,-3.1555092524434083
AT_Stress_Space,Root,Light_Effect_Ground,Heat,-2.530149692162074
AT_Stress_Space,Root,Light_Effect_Ground,Biotic,26.282220742559726
AT_Stress_Space,Root,Light_Effect_Ground,Osmotic,1.165287074290605
AT_Stress_Space,Root,Light_Effect_Ground,Salt,0.10523479999279983
AT_Stress_Space,Root,Light_Effect_Ground,Biotic.Hormone,27.678064800306085
AT_Stress_Space,Root,Light_Effect_Ground,Hormone,5.431307654613429
AT_Stress_Space,Root,Light_Effect_Ground,Light,-8.688158914435625
AT_Stress_Space,Root,Light_Effect_Ground,FarRed,0.9854149096113484
AT_Stress_Space,Root,Light_Effect_Ground,LowPH,3.4535953858375468
AT_Stress_Space,Root,Light_Effect_Ground,Nitrogen,1.4840116012420181
AT_Stress_Space,Root,Light_Effect_Ground,Cold,5.915051940976766
AT_Stress_Space,Root,Light_Effect_Ground,FeDeficiency,0.9043028840860208
AT_Stress_Space,Root,Light_Effect_Ground,Herbicide,2.210798558364589
AT_Stress_Space,Root,Light_Effect_Ground,UV,-0.9485628882909755
AT_Stress_Space,Root,Light_Effect_Ground,Wounding,4.274624648189972
AT_Stress_Space,Root,Light_Effect_Ground,Genotoxic,6.713192262523335
AT_Stress_Space,Root,Light_Effect_Ground,Drought.Light,3.6253582961048014
AT_Stress_Space,Root,Light_Effect_Ground,Radiation,-1.115415661220788
AT_Stress_Space,Leaf,Interaction,Drought,4.718870797602122
AT_Stress_Space,Leaf,Interaction,Hypoxia,-4.275309701956807
AT_Stress_Space,Leaf,Interaction,Heat,7.622008585100119
AT_Stress_Space,Leaf,Interaction,Biotic,-9.216114659285228
AT_Stress_Space,Leaf,Interaction,Osmotic,-5.966987466739468
AT_Stress_Space,Leaf,Interaction,Salt,-3.0256734078778194
AT_Stress_Space,Leaf,Interaction,Biotic.Hormone,0.23504862036794627
AT_Stress_Space,Leaf,Interaction,Hormone,-4.780962639824758
AT_Stress_Space,Leaf,Interaction,Light,5.029333035446605
AT_Stress_Space,Leaf,Interaction,FarRed,7.849116124009679
AT_Stress_Space,Leaf,Interaction,LowPH,0.5500583943266544
AT_Stress_Space,Leaf,Interaction,Nitrogen,2.0075236423912983
AT_Stress_Space,Leaf,Interaction,Cold,6.2657366280879
AT_Stress_Space,Leaf,Interaction,FeDeficiency,0.569500556422297
AT_Stress_Space,Leaf,Interaction,Herbicide,4.127493903156507
AT_Stress_Space,Leaf,Interaction,UV,-9.864142384664584
AT_Stress_Space,Leaf,Interaction,Wounding,-8.616594914844026
AT_Stress_Space,Leaf,Interaction,Genotoxic,-12.70427381305764
AT_Stress_Space,Leaf,Interaction,Drought.Light,10.501347325142962
AT_Stress_Space,Leaf,Interaction,Radiation,-4.7307641835785965
AT_Stress_Space,Root,Interaction,Drought,-0.32783725755678184
AT_Stress_Space,Root,Interaction,Hypoxia,13.795154429675966
AT_Stress_Space,Root,Interaction,Heat,18.269299358476548
AT_Stress_Space,Root,Interaction,Biotic,-31.984349737468733
AT_Stress_Space,Root,Interaction,Osmotic,2.4894607389675154
AT_Stress_Space,Root,Interaction,Salt,5.149553470768269
AT_Stress_Space,Root,Interaction,Biotic.Hormone,-44.17462612869088
AT_Stress_Space,Root,Interaction,Hormone,-2.4936004155301443
AT_Stress_Space,Root,Interaction,Light,17.900657015251426
AT_Stress_Space,Root,Interaction,FarRed,1.2791769653626446
AT_Stress_Space,Root,Interaction,LowPH,10.570638647862125
AT_Stress_Space,Root,Interaction,Nitrogen,-0.5233992595165162
AT_Stress_Space,Root,Interaction,Cold,-9.778111643255839
AT_Stress_Space,Root,Interaction,FeDeficiency,7.264373956248185
AT_Stress_Space,Root,Interaction,Herbicide,0.6336584451395115
AT_Stress_Space,Root,Interaction,UV,7.462992518162285
AT_Stress_Space,Root,Interaction,Wounding,2.6741955882741433
AT_Stress_Space,Root,Interaction,Genotoxic,-7.702678116498054
AT_Stress_Space,Root,Interaction,Drought.Light,3.2731081684666923
AT_Stress_Space,Root,Interaction,Radiation,5.804415020122686
AT_Stress_Meta,Leaf,Flight_Red,DrouSaTic,-8.89136215653296
AT_Stress_Meta,Leaf,Flight_Red,Hypoxia,-9.789032008380467
AT_Stress_Meta,Leaf,Flight_Red,Heat,-10.31444103405549
AT_Stress_Meta,Leaf,Flight_Red,BioMone,3.0683941468153226
AT_Stress_Meta,Leaf,Flight_Red,LighUV,-24.29087941546684
AT_Stress_Meta,Leaf,Flight_Red,FarRed,-17.82024955233435
AT_Stress_Meta,Leaf,Flight_Red,LowPH,-0.34609623882060936
AT_Stress_Meta,Leaf,Flight_Red,Nitrogen,3.664105364143835
AT_Stress_Meta,Leaf,Flight_Red,Cold,4.550476468641396
AT_Stress_Meta,Leaf,Flight_Red,FeDeficiency,1.2591246541654206
AT_Stress_Meta,Leaf,Flight_Red,Herbicide,0.7355353189261691
AT_Stress_Meta,Leaf,Flight_Red,Wounding,-10.995087840439211
AT_Stress_Meta,Leaf,Flight_Red,Genotoxic,-18.071236152813256
AT_Stress_Meta,Leaf,Flight_Red,Drought.Light,-27.03009161104638
AT_Stress_Meta,Leaf,Flight_Red,Radiation,-2.455666426437502
AT_Stress_Meta,Root,Flight_Red,DrouSaTic,2.222938861145853
AT_Stress_Meta,Root,Flight_Red,Hypoxia,1.0349212173323095
AT_Stress_Meta,Root,Flight_Red,Heat,0.5297264730453306
AT_Stress_Meta,Root,Flight_Red,BioMone,16.22376450209855
AT_Stress_Meta,Root,Flight_Red,LighUV,-6.0163718152541215
AT_Stress_Meta,Root,Flight_Red,FarRed,2.2256393814217077
AT_Stress_Meta,Root,Flight_Red,LowPH,-2.6729322559537345
AT_Stress_Meta,Root,Flight_Red,Nitrogen,17.18804633551145
AT_Stress_Meta,Root,Flight_Red,Cold,0.5450479123012459
AT_Stress_Meta,Root,Flight_Red,FeDeficiency,4.11904946467327
AT_Stress_Meta,Root,Flight_Red,Herbicide,6.598861878507167
AT_Stress_Meta,Root,Flight_Red,Wounding,11.81510589118731
AT_Stress_Meta,Root,Flight_Red,Genotoxic,-2.0625091773551905
AT_Stress_Meta,Root,Flight_Red,Drought.Light,-3.836590802599106
AT_Stress_Meta,Root,Flight_Red,Radiation,4.394345032662799
AT_Stress_Meta,Leaf,Flight_Blue,DrouSaTic,-6.840641364986052
AT_Stress_Meta,Leaf,Flight_Blue,Hypoxia,-9.44819861333785
AT_Stress_Meta,Leaf,Flight_Blue,Heat,-17.083121356603325
AT_Stress_Meta,Leaf,Flight_Blue,BioMone,1.9781151375069896
AT_Stress_Meta,Leaf,Flight_Blue,LighUV,-21.743521093457314
AT_Stress_Meta,Leaf,Flight_Blue,FarRed,-23.792235213796815
AT_Stress_Meta,Leaf,Flight_Blue,LowPH,0.5126011221202289
AT_Stress_Meta,Leaf,Flight_Blue,Nitrogen,2.0723910249326014
AT_Stress_Meta,Leaf,Flight_Blue,Cold,-2.7229476963095087
AT_Stress_Meta,Leaf,Flight_Blue,FeDeficiency,-0.16315259850609545
AT_Stress_Meta,Leaf,Flight_Blue,Herbicide,-5.014378589116286
AT_Stress_Meta,Leaf,Flight_Blue,Wounding,-2.0423082605496488
AT_Stress_Meta,Leaf,Flight_Blue,Genotoxic,-4.314472949415015
AT_Stress_Meta,Leaf,Flight_Blue,Drought.Light,-35.50339381780428
AT_Stress_Meta,Leaf,Flight_Blue,Radiation,1.5634782643966
AT_Stress_Meta,Root,Flight_Blue,DrouSaTic,-3.4113292865907088
AT_Stress_Meta,Root,Flight_Blue,Hypoxia,-9.60472395990025
AT_Stress_Meta,Root,Flight_Blue,Heat,-15.209423193269144
AT_Stress_Meta,Root,Flight_Blue,BioMone,17.256198926478135
AT_Stress_Meta,Root,Flight_Blue,LighUV,-13.616278237251025
AT_Stress_Meta,Root,Flight_Blue,FarRed,-0.03895249355228533
AT_Stress_Meta,Root,Flight_Blue,LowPH,-16.697166289653406
AT_Stress_Meta,Root,Flight_Blue,Nitrogen,16.227433993785947
AT_Stress_Meta,Root,Flight_Blue,Cold,4.4081076145803175
AT_Stress_Meta,Root,Flight_Blue,FeDeficiency,-4.049627375660935
AT_Stress_Meta,Root,Flight_Blue,Herbicide,3.7544048750030665
AT_Stress_Meta,Root,Flight_Blue,Wounding,4.866285654723194
AT_Stress_Meta,Root,Flight_Blue,Genotoxic,-1.0730233233804716
AT_Stress_Meta,Root,Flight_Blue,Drought.Light,-10.7350572671706
AT_Stress_Meta,Root,Flight_Blue,Radiation,-0.2946543262390996
AT_Stress_Meta,Leaf,Ground_Red,DrouSaTic,-0.6369861271106104
AT_Stress_Meta,Leaf,Ground_Red,Hypoxia,4.415299189479295
AT_Stress_Meta,Leaf,Ground_Red,Heat,-1.0201562286303048
AT_Stress_Meta,Leaf,Ground_Red,BioMone,1.8313918597139338
AT_Stress_Meta,Leaf,Ground_Red,LighUV,2.9420173625171664
AT_Stress_Meta,Leaf,Ground_Red,FarRed,-1.9924721994468517
AT_Stress_Meta,Leaf,Ground_Red,LowPH,0.5326364883103064
AT_Stress_Meta,Leaf,Ground_Red,Nitrogen,-1.1145616015533897
AT_Stress_Meta,Leaf,Ground_Red,Cold,-1.6644990087607692
AT_Stress_Meta,Leaf,Ground_Red,FeDeficiency,-0.8436598421708209
AT_Stress_Meta,Leaf,Ground_Red,Herbicide,0.11003930073106165
AT_Stress_Meta,Leaf,Ground_Red,Wounding,-1.5393150253008787
AT_Stress_Meta,Leaf,Ground_Red,Genotoxic,-1.0089971968750089
AT_Stress_Meta,Leaf,Ground_Red,Drought.Light,-2.3591163782222915
AT_Stress_Meta,Leaf,Ground_Red,Radiation,-1.096764176762225
AT_Stress_Meta,Root,Ground_Red,DrouSaTic,-2.443323429300339
AT_Stress_Meta,Root,Ground_Red,Hypoxia,0.1933880360009037
AT_Stress_Meta,Root,Ground_Red,Heat,-1.002502789179407
AT_Stress_Meta,Root,Ground_Red,BioMone,0.8572440068662269
AT_Stress_Meta,Root,Ground_Red,LighUV,-0.5546163390170081
AT_Stress_Meta,Root,Ground_Red,FarRed,1.160404687822043
AT_Stress_Meta,Root,Ground_Red,LowPH,1.1603077803698754
AT_Stress_Meta,Root,Ground_Red,Nitrogen,0.4304529799381805
AT_Stress_Meta,Root,Ground_Red,Cold,-3.310229216944669
AT_Stress_Meta,Root,Ground_Red,FeDeficiency,1.1860025353754564
AT_Stress_Meta,Root,Ground_Red,Herbicide,-0.059578475377390486
AT_Stress_Meta,Root,Ground_Red,Wounding,-2.0043077487630936
AT_Stress_Meta,Root,Ground_Red,Genotoxic,0.07169801706397272
AT_Stress_Meta,Root,Ground_Red,Drought.Light,-1.8732938570819684
AT_Stress_Meta,Root,Ground_Red,Radiation,-1.2428074553633994
AT_Stress_Meta,Leaf,Ground_Blue,DrouSaTic,-4.898114084730361
AT_Stress_Meta,Leaf,Ground_Blue,Hypoxia,0.4808228825651049
AT_Stress_Meta,Leaf,Ground_Blue,Heat,-0.1668279660780201
AT_Stress_Meta,Leaf,Ground_Blue,BioMone,-7.210845709666053
AT_Stress_Meta,Leaf,Ground_Blue,LighUV,2.516511285089687
AT_Stress_Meta,Leaf,Ground_Blue,FarRed,-0.11534173689963664
AT_Stress_Meta,Leaf,Ground_Blue,LowPH,1.941392243577799
AT_Stress_Meta,Leaf,Ground_Blue,Nitrogen,-0.6987522983733252
AT_Stress_Meta,Leaf,Ground_Blue,Cold,-2.6721865456237732
AT_Stress_Meta,Leaf,Ground_Blue,FeDeficiency,-1.6964365384200402
AT_Stress_Meta,Leaf,Ground_Blue,Herbicide,-1.5123807041548862
AT_Stress_Meta,Leaf,Ground_Blue,Wounding,-1.20313036025534
AT_Stress_Meta,Leaf,Ground_Blue,Genotoxic,0.04349219346559275
AT_Stress_Meta,Leaf,Ground_Blue,Drought.Light,-0.33107125983722874
AT_Stress_Meta,Leaf,Ground_Blue,Radiation,-1.8083836695067195
AT_Stress_Meta,Root,Ground_Blue,DrouSaTic,-6.454213540546088
AT_Stress_Meta,Root,Ground_Blue,Hypoxia,3.348897288444312
AT_Stress_Meta,Root,Ground_Blue,Heat,1.527646902982667
AT_Stress_Meta,Root,Ground_Blue,BioMone,-16.713414406157867
AT_Stress_Meta,Root,Ground_Blue,LighUV,6.039732395869057
AT_Stress_Meta,Root,Ground_Blue,FarRed,0.17498977821069475
AT_Stress_Meta,Root,Ground_Blue,LowPH,-2.2932876054676714
AT_Stress_Meta,Root,Ground_Blue,Nitrogen,-1.0535586213038377
AT_Stress_Meta,Root,Ground_Blue,Cold,-9.225281157921435
AT_Stress_Meta,Root,Ground_Blue,FeDeficiency,0.28169965128943564
AT_Stress_Meta,Root,Ground_Blue,Herbicide,-2.2703770337419793
AT_Stress_Meta,Root,Ground_Blue,Wounding,-6.278932396953065
AT_Stress_Meta,Root,Ground_Blue,Genotoxic,-6.641494245459362
AT_Stress_Meta,Root,Ground_Blue,Drought.Light,-5.49865215318677
AT_Stress_Meta,Root,Ground_Blue,Radiation,-0.12739179414261145
AT_Stress_Meta,Leaf,Flight_Effect_Red,DrouSaTic,-8.25437602942235
AT_Stress_Meta,Leaf,Flight_Effect_Red,Hypoxia,-14.204331197859762
AT_Stress_Meta,Leaf,Flight_Effect_Red,Heat,-9.294284805425185
AT_Stress_Meta,Leaf,Flight_Effect_Red,BioMone,1.2370022871013888
AT_Stress_Meta,Leaf,Flight_Effect_Red,LighUV,-27.232896777984006
AT_Stress_Meta,Leaf,Flight_Effect_Red,FarRed,-15.827777352887498
AT_Stress_Meta,Leaf,Flight_Effect_Red,LowPH,-0.8787327271309158
AT_Stress_Meta,Leaf,Flight_Effect_Red,Nitrogen,4.778666965697225
AT_Stress_Meta,Leaf,Flight_Effect_Red,Cold,6.214975477402165
AT_Stress_Meta,Leaf,Flight_Effect_Red,FeDeficiency,2.1027844963362416
AT_Stress_Meta,Leaf,Flight_Effect_Red,Herbicide,0.6254960181951075
AT_Stress_Meta,Leaf,Flight_Effect_Red,Wounding,-9.455772815138333
AT_Stress_Meta,Leaf,Flight_Effect_Red,Genotoxic,-17.06223895593825
AT_Stress_Meta,Leaf,Flight_Effect_Red,Drought.Light,-24.670975232824087
AT_Stress_Meta,Leaf,Flight_Effect_Red,Radiation,-1.3589022496752772
AT_Stress_Meta,Root,Flight_Effect_Red,DrouSaTic,4.666262290446192
AT_Stress_Meta,Root,Flight_Effect_Red,Hypoxia,0.8415331813314058
AT_Stress_Meta,Root,Flight_Effect_Red,Heat,1.5322292622247375
AT_Stress_Meta,Root,Flight_Effect_Red,BioMone,15.366520495232324
AT_Stress_Meta,Root,Flight_Effect_Red,LighUV,-5.461755476237113
AT_Stress_Meta,Root,Flight_Effect_Red,FarRed,1.0652346935996646
AT_Stress_Meta,Root,Flight_Effect_Red,LowPH,-3.83324003632361
AT_Stress_Meta,Root,Flight_Effect_Red,Nitrogen,16.75759335557327
